Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP002733,Male,Yes,0,Graduate,No,4583,0,133,360,0.0,Semiurban,N
LP002735,Male,Yes,0,Graduate,No,9583,0,218,360,1.0,Urban,Y
LP002742,Male,Yes,0,Graduate,No,4583,0,133,360,0.0,Semiurban,N
LP002746,Male,Yes,0,Graduate,No,2500,1840,109,360,1.0,Urban,Y
LP002749,Male,Yes,0,Not Graduate,No,2583,3000,120,360,1.0,Semiurban,Y
LP002758,Male,Yes,0,Graduate,No,4583,0,133,360,0.0,Semiurban,N
LP002760,Male,Yes,1,Graduate,No,4010,1666,180,360,1.0,Urban,Y
LP002763,Male,Yes,0,Graduate,No,5000,0,125,360,1.0,Urban,Y
LP002764,Male,Yes,0,Graduate,No,4583,0,133,360,0.0,Semiurban,N
LP002767,Male,Yes,0,Graduate,No,4583,0,133,360,1.0,Semiurban,Y
LP002773,Male,Yes,0,Graduate,No,5000,2166,226,360,1.0,Urban,Y
LP002774,Male,Yes,0,Graduate,No,4583,0,133,360,0.0,Semiurban,N
LP002780,Male,Yes,0,Graduate,No,3166,0,135,360,1.0,Semiurban,Y
LP002782,Male,Yes,0,Graduate,No,3750,4750,176,360,1.0,Urban,Y
LP002786,Male,Yes,0,Graduate,No,4583,0,133,360,0.0,Semiurban,N
LP002787,Male,Yes,0,Graduate,No,5000,0,125,360,1.0,Urban,Y
LP002789,Male,Yes,2,Graduate,No,4666,0,155,360,0.0,Semiurban,N
LP002790,Male,Yes,0,Graduate,No,4583,0,133,360,1.0,Semiurban,Y
LP002792,Male,Yes,0,Graduate,No,4583,0,133,360,0.0,Semiurban,N
LP002795,Male,Yes,0,Graduate,No,5000,2166,226,360,1.0,Urban,Y
LP002802,Male,Yes,0,Graduate,No,3333,2250,142,360,1.0,Semiurban,Y
LP002811,Male,Yes,0,Graduate,No,3750,4750,176,360,1.0,Urban,Y
LP002813,Male,Yes,0,Graduate,No,4583,0,133,360,0.0,Semiurban,N
LP002822,Male,Yes,0,Graduate,No,4583,0,133,360,1.0,Semiurban,Y
LP002825,Male,Yes,2,Graduate,No,4000,2275,144,360,1.0,Urban,Y
LP002831,Male,Yes,0,Graduate,No,4583,0,133,360,0.0,Semiurban,N
LP002835,Male,Yes,0,Graduate,No,4583,0,133,360,1.0,Semiurban,Y
LP002842,Male,Yes,0,Graduate,No,4583,0,133,360,0.0,Semiurban,N
LP002847,Male,Yes,0,Graduate,No,4583,0,133,360,1.0,Semiurban,Y
LP002857,Male,Yes,0,Graduate,No,4583,0,133,360,0.0,Semiurban,N
LP002862,Male,Yes,0,Graduate,No,2500,1840,109,360,1.0,Urban,Y
LP002863,Male,Yes,0,Graduate,No,4583,0,133,360,1.0,Semiurban,Y
LP002865,Male,Yes,2,Graduate,No,3333,2500,120,360,1.0,Urban,Y
LP002872,Male,Yes,0,Graduate,No,8000,0,216,360,1.0,Urban,Y
LP002878,Male,Yes,0,Graduate,No,4583,0,133,360,0.0,Semiurban,N
LP002881,Male,Yes,0,Graduate,No,4583,0,133,360,1.0,Semiurban,Y
LP002885,Male,Yes,0,Graduate,No,7583,0,187,360,1.0,Urban,Y
LP002890,Male,Yes,0,Graduate,No,4583,0,133,360,0.0,Semiurban,N
LP002900,Male,Yes,0,Graduate,No,3750,4750,176,360,1.0,Urban,Y
LP002905,Male,Yes,1,Graduate,No,5000,2166,226,360,1.0,Urban,Y
